id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_alert_keyword_admin,access.alert.keyword.admin,model_aula_metrics_alert_keyword,group_aulametrics_admin,1,1,1,1
access_alert_keyword_counselor,access.alert.keyword.counselor,model_aula_metrics_alert_keyword,group_aulametrics_counselor,1,1,1,1
access_alert_keyword_tutor,access.alert.keyword.tutor,model_aula_metrics_alert_keyword,group_aulametrics_tutor,1,0,0,0
access_alert_keyword_management,access.alert.keyword.management,model_aula_metrics_alert_keyword,group_aulametrics_management,1,0,0,0
access_dashboard_home_admin,access.dashboard.home.admin,model_aula_metrics_dashboard_home,group_aulametrics_admin,1,1,1,1
access_dashboard_home_counselor,access.dashboard.home.counselor,model_aula_metrics_dashboard_home,group_aulametrics_counselor,1,0,0,0
access_dashboard_home_tutor,access.dashboard.home.tutor,model_aula_metrics_dashboard_home,group_aulametrics_tutor,1,0,0,0
access_dashboard_home_management,access.dashboard.home.management,model_aula_metrics_dashboard_home,group_aulametrics_management,1,0,0,0
access_case_stage_admin,access.case.stage.admin,model_aula_metrics_case_stage,group_aulametrics_admin,1,1,1,1
access_case_stage_counselor,access.case.stage.counselor,model_aula_metrics_case_stage,group_aulametrics_counselor,1,1,1,1
access_case_stage_tutor,access.case.stage.tutor,model_aula_metrics_case_stage,group_aulametrics_tutor,1,0,0,0
access_case_stage_management,access.case.stage.management,model_aula_metrics_case_stage,group_aulametrics_management,1,0,0,0
access_case_admin,access.case.admin,model_aula_metrics_case,group_aulametrics_admin,1,1,1,1
access_case_counselor,access.case.counselor,model_aula_metrics_case,group_aulametrics_counselor,1,1,1,1
access_case_tutor,access.case.tutor,model_aula_metrics_case,group_aulametrics_tutor,1,0,0,0
access_case_management,access.case.management,model_aula_metrics_case,group_aulametrics_management,1,0,0,0
access_message_thread_admin,access.message.thread.admin,model_aula_metrics_message_thread,group_aulametrics_admin,1,1,1,1
access_message_thread_counselor,access.message.thread.counselor,model_aula_metrics_message_thread,group_aulametrics_counselor,1,1,1,1
access_message_thread_tutor,access.message.thread.tutor,model_aula_metrics_message_thread,group_aulametrics_tutor,1,1,1,1
access_message_thread_management,access.message.thread.management,model_aula_metrics_message_thread,group_aulametrics_management,1,1,1,1
access_mail_message_tutor,access.mail.message.tutor,mail.model_mail_message,group_aulametrics_tutor,1,1,1,0
access_mail_message_counselor,access.mail.message.counselor,mail.model_mail_message,group_aulametrics_counselor,1,1,1,0
access_mail_message_management,access.mail.message.management,mail.model_mail_message,group_aulametrics_management,1,1,1,0
access_mail_followers_tutor,access.mail.followers.tutor,mail.model_mail_followers,group_aulametrics_tutor,1,1,1,0
access_mail_followers_counselor,access.mail.followers.counselor,mail.model_mail_followers,group_aulametrics_counselor,1,1,1,0
access_mail_followers_management,access.mail.followers.management,mail.model_mail_followers,group_aulametrics_management,1,1,1,0
